h,h_p,lambda,gamma,run_index,active_set,majority
0.8,0.5,0.0,0.1,1,1202.61,997.818
0.8,0.5,0.0,0.1,2,1194.687,975.869
0.8,0.5,0.0,0.1,3,1192.385,987.272
0.8,0.5,0.0,0.1,4,1232.339,1044.607
0.8,0.5,0.0,0.1,5,1224.547,1025.338
0.8,0.5,0.0,0.1,6,1230.453,1040.227
0.8,0.5,0.0,0.1,7,1232.628,1016.874
0.8,0.5,0.0,0.1,8,1221.181,1036.972
0.8,0.5,0.0,0.1,9,1204.066,1005.755
0.8,0.5,0.0,0.2,0,1230.753,1041.176
0.8,0.5,0.0,0.2,1,1206.34,1000.189
0.8,0.5,0.0,0.2,2,1195.116,978.197
0.8,0.5,0.0,0.2,3,1195.041,990.332
0.8,0.5,0.0,0.2,4,1232.325,1041.364
0.8,0.5,0.0,0.2,5,1221.582,1021.068
0.8,0.5,0.0,0.2,6,1230.277,1043.656
0.8,0.5,0.0,0.2,7,1232.632,1017.777
0.8,0.5,0.0,0.2,8,1218.482,1036.113
0.8,0.5,0.0,0.2,9,1202.029,1001.495
0.8,0.5,0.0,0.3,0,1233.38,1044.933
0.8,0.5,0.0,0.3,1,1204.688,998.433
0.8,0.5,0.0,0.3,2,1193.884,978.053
0.8,0.5,0.0,0.3,3,1193.418,989.901
0.8,0.5,0.0,0.3,4,1231.558,1044.709
0.8,0.5,0.0,0.3,5,1224.005,1022.31
0.8,0.5,0.0,0.3,6,1230.895,1040.055
0.8,0.5,0.0,0.3,7,1232.683,1018.034
0.8,0.5,0.0,0.3,8,1224.681,1040.863
0.8,0.5,0.0,0.3,9,1203.297,1003.048
0.8,0.5,0.0,0.4,0,1235.986,1046.544
0.8,0.5,0.0,0.4,1,1204.639,999.829
0.8,0.5,0.0,0.4,2,1194.434,974.677
0.8,0.5,0.0,0.4,3,1192.328,988.21
0.8,0.5,0.0,0.4,4,1234.954,1046.422
0.8,0.5,0.0,0.4,5,1225.267,1025.432
0.8,0.5,0.0,0.4,6,1230.948,1041.55
0.8,0.5,0.0,0.4,7,1230.502,1014.715
0.8,0.5,0.0,0.4,8,1220.025,1035.633
0.8,0.5,0.0,0.4,9,1203.851,1001.288
0.8,0.5,0.0,0.5,0,1236.189,1047.308
0.8,0.5,0.0,0.5,1,1204.746,997.892
0.8,0.5,0.0,0.5,2,1195.741,978.681
0.8,0.5,0.0,0.5,3,1191.237,989.864
0.8,0.5,0.0,0.5,4,1234.742,1043.94
0.8,0.5,0.0,0.5,5,1223.592,1023.825
0.8,0.5,0.0,0.5,6,1230.013,1040.47
0.8,0.5,0.0,0.5,7,1229.695,1016.98
0.8,0.5,0.0,0.5,8,1223.546,1037.729
0.8,0.5,0.0,0.5,9,1202.036,1004.213
0.8,0.5,0.0,0.6,0,1234.04,1044.979
0.8,0.5,0.0,0.6,1,1205.605,999.318
0.8,0.5,0.0,0.6,2,1193.618,973.466
0.8,0.5,0.0,0.6,3,1189.647,987.242
0.8,0.5,0.0,0.6,4,1234.486,1045.378
0.8,0.5,0.0,0.6,5,1227.475,1024.92
0.8,0.5,0.0,0.6,6,1231.707,1043.588
0.8,0.5,0.0,0.6,7,1232.41,1014.44
0.8,0.5,0.0,0.6,8,1218.32,1033.983
0.8,0.5,0.0,0.6,9,1202.95,1005.521
0.8,0.5,0.0,0.7,0,1233.21,1046.433
0.8,0.5,0.0,0.7,1,1203.105,999.13
0.8,0.5,0.0,0.7,2,1193.821,977.013
0.8,0.5,0.0,0.7,3,1193.363,988.197
0.8,0.5,0.0,0.7,4,1234.245,1046.262
0.8,0.5,0.0,0.7,5,1223.873,1025.77
0.8,0.5,0.0,0.7,6,1230.757,1040.207
0.8,0.5,0.0,0.7,7,1232.158,1019.787
0.8,0.5,0.0,0.7,8,1221.398,1034.614
0.8,0.5,0.0,0.7,9,1202.775,1003.386
0.8,0.5,0.0,0.8,0,1232.763,1044.271
0.8,0.5,0.0,0.8,1,1202.15,999.032
0.8,0.5,0.0,0.8,2,1193.225,977.427
0.8,0.5,0.0,0.8,3,1192.448,989.79
0.8,0.5,0.0,0.8,4,1229.774,1044.088
0.8,0.5,0.0,0.8,5,1225.942,1024.828
0.8,0.5,0.0,0.8,6,1226.571,1036.504
0.8,0.5,0.0,0.8,7,1229.538,1014.365
0.8,0.5,0.0,0.8,8,1218.239,1034.908
0.8,0.5,0.0,0.8,9,1205.097,1006.63
0.8,0.5,0.0,0.9,0,1231.943,1043.92
0.8,0.5,0.0,0.9,1,1205.094,997.972
0.8,0.5,0.0,0.9,2,1192.514,975.361
0.8,0.5,0.0,0.9,3,1195.038,996.245
0.8,0.5,0.0,0.9,4,1234.588,1045.768
0.8,0.5,0.0,0.9,5,1223.78,1022.824
0.8,0.5,0.0,0.9,6,1231.256,1038.955
0.8,0.5,0.0,0.9,7,1229.109,1012.975
0.8,0.5,0.0,0.9,8,1222.918,1037.995
0.8,0.5,0.0,0.9,9,1203.017,1002.239
0.8,0.5,0.2,0.1,0,1198.074,944.819
0.8,0.5,0.2,0.1,1,1173.488,908.911
0.8,0.5,0.2,0.1,2,1167.568,889.188
0.8,0.5,0.2,0.1,3,1163.119,899.899
0.8,0.5,0.2,0.1,4,1197.818,945.128
0.8,0.5,0.2,0.1,5,1196.429,934.306
0.8,0.5,0.2,0.1,6,1194.785,937.874
0.8,0.5,0.2,0.1,7,1202.734,928.228
0.8,0.5,0.2,0.1,8,1190.879,939.873
0.8,0.5,0.2,0.1,9,1173.19,910.797
0.8,0.5,0.2,0.2,0,1213.098,975.329
0.8,0.5,0.2,0.2,1,1187.161,938.432
0.8,0.5,0.2,0.2,2,1178.739,911.953
0.8,0.5,0.2,0.2,3,1175.646,928.505
0.8,0.5,0.2,0.2,4,1218.543,984.751
0.8,0.5,0.2,0.2,5,1206.285,958.327
0.8,0.5,0.2,0.2,6,1211.22,977.107
0.8,0.5,0.2,0.2,7,1210.492,949.321
0.8,0.5,0.2,0.2,8,1208.862,977.352
0.8,0.5,0.2,0.2,9,1188.942,942.973
0.8,0.5,0.2,0.3,0,1224.264,1000.101
0.8,0.5,0.2,0.3,1,1195.844,958.143
0.8,0.5,0.2,0.3,2,1183.936,928.843
0.8,0.5,0.2,0.3,3,1179.827,939.749
0.8,0.5,0.2,0.3,4,1221.054,994.667
0.8,0.5,0.2,0.3,5,1214.44,981.322
0.8,0.5,0.2,0.3,6,1218.638,992.851
0.8,0.5,0.2,0.3,7,1221.466,973.019
0.8,0.5,0.2,0.3,8,1208.429,986.246
0.8,0.5,0.2,0.3,9,1193.015,954.636
0.8,0.5,0.2,0.4,0,1227.379,1012.809
0.8,0.5,0.2,0.4,1,1200.929,969.438
0.8,0.5,0.2,0.4,2,1185.755,937.875
0.8,0.5,0.2,0.4,3,1183.856,953.518
0.8,0.5,0.2,0.4,4,1228.707,1011.664
0.8,0.5,0.2,0.4,5,1218.425,990.099
0.8,0.5,0.2,0.4,6,1226.592,1012.181
0.8,0.5,0.2,0.4,7,1223.123,983.883
0.8,0.5,0.2,0.4,8,1217.988,1006.594
0.8,0.5,0.2,0.4,9,1199.122,973.479
0.8,0.5,0.2,0.5,0,1229.453,1020.984
0.8,0.5,0.2,0.5,1,1202.218,978.873
0.8,0.5,0.2,0.5,2,1191.589,953.55
0.8,0.5,0.2,0.5,3,1189.087,966.625
0.8,0.5,0.2,0.5,4,1228.541,1019.434
0.8,0.5,0.2,0.5,5,1220.493,1000.357
0.8,0.5,0.2,0.5,6,1228.171,1019.844
0.8,0.5,0.2,0.5,7,1228.409,989.615
0.8,0.5,0.2,0.5,8,1220.65,1013.069
0.8,0.5,0.2,0.5,9,1200.589,978.57
0.8,0.5,0.2,0.6,0,1231.356,1026.708
0.8,0.5,0.2,0.6,1,1203.449,985.414
0.8,0.5,0.2,0.6,2,1192.323,956.893
0.8,0.5,0.2,0.6,3,1190.74,974.791
0.8,0.5,0.2,0.6,4,1232.159,1033.642
0.8,0.5,0.2,0.6,5,1221.32,1003.68
0.8,0.5,0.2,0.6,6,1229.946,1028.428
0.8,0.5,0.2,0.6,7,1224.988,994.855
0.8,0.5,0.2,0.6,8,1219.019,1018.805
0.8,0.5,0.2,0.6,9,1202.476,988.262
0.8,0.5,0.2,0.7,0,1232.219,1030.75
0.8,0.5,0.2,0.7,1,1201.565,986.734
0.8,0.5,0.2,0.7,2,1192.277,960.653
0.8,0.5,0.2,0.7,3,1191.876,977.254
0.8,0.5,0.2,0.7,4,1231.41,1032.43
0.8,0.5,0.2,0.7,5,1221.16,1010.583
0.8,0.5,0.2,0.7,6,1229.544,1031.015
0.8,0.5,0.2,0.7,7,1230.229,1007.222
0.8,0.5,0.2,0.7,8,1224.232,1028.435
0.8,0.5,0.2,0.7,9,1201.519,991.297
0.8,0.5,0.2,0.8,0,1234.346,1041.694
0.8,0.5,0.2,0.8,1,1204.086,996.133
0.8,0.5,0.2,0.8,2,1193.519,974.728
0.8,0.5,0.2,0.8,3,1191.463,986.112
0.8,0.5,0.2,0.8,4,1233.027,1041.863
0.8,0.5,0.2,0.8,5,1227.151,1022.263
0.8,0.5,0.2,0.8,6,1230.589,1037.218
0.8,0.5,0.2,0.8,7,1232.306,1016.303
0.8,0.5,0.2,0.8,8,1222.708,1033.565
0.8,0.5,0.2,0.8,9,1204.806,1004.062
0.8,0.5,0.2,0.9,0,1236.457,1050.531
0.8,0.5,0.2,0.9,1,1204.826,1004.503
0.8,0.5,0.2,0.9,2,1192.803,978.371
0.8,0.5,0.2,0.9,3,1189.305,989.654
0.8,0.5,0.2,0.9,4,1234.91,1046.846
0.8,0.5,0.2,0.9,5,1226.234,1029.824
0.8,0.5,0.2,0.9,6,1230.187,1042.712
0.8,0.5,0.2,0.9,7,1232.109,1023.654
0.8,0.5,0.2,0.9,8,1220.556,1042.102
0.8,0.5,0.2,0.9,9,1202.271,1010.32
0.8,0.5,0.5,0.1,0,1124.73,821.947
0.8,0.5,0.5,0.1,1,1112.625,805.419
0.8,0.5,0.5,0.1,2,1103.533,775.969
0.8,0.5,0.5,0.1,3,1086.124,769.952
0.8,0.5,0.5,0.1,4,1130.54,829.435
0.8,0.5,0.5,0.1,5,1125.234,812.666
0.8,0.5,0.5,0.1,6,1125.557,821.474
0.8,0.5,0.5,0.1,7,1142.959,828.661
0.8,0.5,0.5,0.1,8,1129.301,839.697
0.8,0.5,0.5,0.1,9,1111.223,801.993
0.8,0.5,0.5,0.2,0,1165.795,885.75
0.8,0.5,0.5,0.2,1,1146.966,863.059
0.8,0.5,0.5,0.2,2,1136.193,827.585
0.8,0.5,0.5,0.2,3,1139.182,853.037
0.8,0.5,0.5,0.2,4,1168.598,889.526
0.8,0.5,0.5,0.2,5,1164.285,873.411
0.8,0.5,0.5,0.2,6,1162.944,880.594
0.8,0.5,0.5,0.2,7,1178.014,881.222
0.8,0.5,0.5,0.2,8,1163.824,891.159
0.8,0.5,0.5,0.2,9,1147.15,859.796
0.8,0.5,0.5,0.3,0,1193.79,935.627
0.8,0.5,0.5,0.3,1,1168.455,898.958
0.8,0.5,0.5,0.3,2,1157.997,870.7
0.8,0.5,0.5,0.3,3,1157.163,888.195
0.8,0.5,0.5,0.3,4,1190.275,929.719
0.8,0.5,0.5,0.3,5,1186.587,917.396
0.8,0.5,0.5,0.3,6,1188.283,925.043
0.8,0.5,0.5,0.3,7,1199.912,921.27
0.8,0.5,0.5,0.3,8,1178.448,919.947
0.8,0.5,0.5,0.3,9,1164.498,893.034
0.8,0.5,0.5,0.4,0,1211.624,969.169
0.8,0.5,0.5,0.4,1,1184.597,931.223
0.8,0.5,0.5,0.4,2,1174.681,902.997
0.8,0.5,0.5,0.4,3,1172.169,917.067
0.8,0.5,0.5,0.4,4,1205.798,960.373
0.8,0.5,0.5,0.4,5,1197.996,940.224
0.8,0.5,0.5,0.4,6,1205.348,958.093
0.8,0.5,0.5,0.4,7,1208.416,942.061
0.8,0.5,0.5,0.4,8,1193.172,950.031
0.8,0.5,0.5,0.4,9,1180.618,927.291
0.8,0.5,0.5,0.5,0,1220.158,990.474
0.8,0.5,0.5,0.5,1,1193.666,954.656
0.8,0.5,0.5,0.5,2,1183.992,928.737
0.8,0.5,0.5,0.5,3,1181.635,938.071
0.8,0.5,0.5,0.5,4,1218.284,987.813
0.8,0.5,0.5,0.5,5,1213.635,973.401
0.8,0.5,0.5,0.5,6,1216.84,985.139
0.8,0.5,0.5,0.5,7,1215.884,960.893
0.8,0.5,0.5,0.5,8,1204.164,971.712
0.8,0.5,0.5,0.5,9,1190.394,947.73
0.8,0.5,0.5,0.6,0,1224.647,1008.236
0.8,0.5,0.5,0.6,1,1197.664,967.677
0.8,0.5,0.5,0.6,2,1190.19,946.54
0.8,0.5,0.5,0.6,3,1186.893,959.476
0.8,0.5,0.5,0.6,4,1223.589,1004.045
0.8,0.5,0.5,0.6,5,1219.382,992.04
0.8,0.5,0.5,0.6,6,1222.019,1004.649
0.8,0.5,0.5,0.6,7,1222.148,980.755
0.8,0.5,0.5,0.6,8,1211.309,994.468
0.8,0.5,0.5,0.6,9,1198.008,968.27
0.8,0.5,0.5,0.7,0,1230.221,1021.963
0.8,0.5,0.5,0.7,1,1201.839,983.692
0.8,0.5,0.5,0.7,2,1192.758,959.903
0.8,0.5,0.5,0.7,3,1185.015,964.034
0.8,0.5,0.5,0.7,4,1230.437,1026.622
0.8,0.5,0.5,0.7,5,1224.084,1008.722
0.8,0.5,0.5,0.7,6,1228.565,1024.541
0.8,0.5,0.5,0.7,7,1230.28,1000.295
0.8,0.5,0.5,0.7,8,1215.439,1009.25
0.8,0.5,0.5,0.7,9,1199.977,983.016
0.8,0.5,0.5,0.8,0,1232.362,1038.593
0.8,0.5,0.5,0.8,1,1203.921,992.917
0.8,0.5,0.5,0.8,2,1193.473,973.489
0.8,0.5,0.5,0.8,3,1188.94,980.906
0.8,0.5,0.5,0.8,4,1230.925,1039.344
0.8,0.5,0.5,0.8,5,1222.099,1019.663
0.8,0.5,0.5,0.8,6,1232.845,1039.366
0.8,0.5,0.5,0.8,7,1229.7,1012.46
0.8,0.5,0.5,0.8,8,1224.23,1031.925
0.8,0.5,0.5,0.8,9,1203.998,996.536
0.8,0.5,0.5,0.9,0,1231.729,1048.017
0.8,0.5,0.5,0.9,1,1203.97,1007.768
0.8,0.5,0.5,0.9,2,1194.056,984.876
0.8,0.5,0.5,0.9,3,1191.288,996.529
0.8,0.5,0.5,0.9,4,1233.439,1049.013
0.8,0.5,0.5,0.9,5,1225.251,1032.872
0.8,0.5,0.5,0.9,6,1235.036,1050.496
0.8,0.5,0.5,0.9,7,1227.847,1021.309
0.8,0.5,0.5,0.9,8,1220.861,1041.515
0.8,0.5,0.5,0.9,9,1201.342,1010.927
0.8,0.5,0.8,0.1,0,1072.243,747.67
0.8,0.5,0.8,0.1,1,1071.633,747.744
0.8,0.5,0.8,0.1,2,1055.064,706.703
0.8,0.5,0.8,0.1,3,1055.033,724.042
0.8,0.5,0.8,0.1,4,1069.266,743.732
0.8,0.5,0.8,0.1,5,1084.333,754.501
0.8,0.5,0.8,0.1,6,1073.251,746.857
0.8,0.5,0.8,0.1,7,1101.44,768.728
0.8,0.5,0.8,0.1,8,1096.719,789.638
0.8,0.5,0.8,0.1,9,1068.513,741.11
0.8,0.5,0.8,0.2,0,1133.221,834.764
0.8,0.5,0.8,0.2,1,1117.849,813.29
0.8,0.5,0.8,0.2,2,1109.885,787.618
0.8,0.5,0.8,0.2,3,1097.382,788.349
0.8,0.5,0.8,0.2,4,1130.509,831.108
0.8,0.5,0.8,0.2,5,1125.154,814.255
0.8,0.5,0.8,0.2,6,1131.978,830.44
0.8,0.5,0.8,0.2,7,1146.178,831.192
0.8,0.5,0.8,0.2,8,1130.978,841.296
0.8,0.5,0.8,0.2,9,1115.102,808.696
0.8,0.5,0.8,0.3,0,1168.875,889.464
0.8,0.5,0.8,0.3,1,1147.422,860.68
0.8,0.5,0.8,0.3,2,1139.877,836.313
0.8,0.5,0.8,0.3,3,1129.883,840.262
0.8,0.5,0.8,0.3,4,1163.83,882.3
0.8,0.5,0.8,0.3,5,1164.63,874.589
0.8,0.5,0.8,0.3,6,1163.996,880.831
0.8,0.5,0.8,0.3,7,1173.868,879.315
0.8,0.5,0.8,0.3,8,1159.324,884.148
0.8,0.5,0.8,0.3,9,1138.218,847.148
0.8,0.5,0.8,0.4,0,1187.174,925.55
0.8,0.5,0.8,0.4,1,1168.154,898.52
0.8,0.5,0.8,0.4,2,1163.311,876.278
0.8,0.5,0.8,0.4,3,1157.611,888.403
0.8,0.5,0.8,0.4,4,1187.217,923.069
0.8,0.5,0.8,0.4,5,1189.307,919.29
0.8,0.5,0.8,0.4,6,1184.522,917.648
0.8,0.5,0.8,0.4,7,1192.377,912.619
0.8,0.5,0.8,0.4,8,1181.79,922.933
0.8,0.5,0.8,0.4,9,1160.466,889.045
0.8,0.5,0.8,0.5,0,1208.669,964.191
0.8,0.5,0.8,0.5,1,1183.252,929.919
0.8,0.5,0.8,0.5,2,1177.072,909.279
0.8,0.5,0.8,0.5,3,1171.793,916.727
0.8,0.5,0.8,0.5,4,1211.677,969.15
0.8,0.5,0.8,0.5,5,1202.752,949.026
0.8,0.5,0.8,0.5,6,1202.043,955.819
0.8,0.5,0.8,0.5,7,1215.995,950.782
0.8,0.5,0.8,0.5,8,1195.607,953.385
0.8,0.5,0.8,0.5,9,1185.332,930.889
0.8,0.5,0.8,0.6,0,1219.409,991.477
0.8,0.5,0.8,0.6,1,1195.326,958.094
0.8,0.5,0.8,0.6,2,1185.993,932.613
0.8,0.5,0.8,0.6,3,1182.727,945.443
0.8,0.5,0.8,0.6,4,1219.803,992.175
0.8,0.5,0.8,0.6,5,1216.367,977.436
0.8,0.5,0.8,0.6,6,1221.946,995.162
0.8,0.5,0.8,0.6,7,1217.807,968.255
0.8,0.5,0.8,0.6,8,1205.866,982.545
0.8,0.5,0.8,0.6,9,1193.841,953.774
0.8,0.5,0.8,0.7,0,1231.382,1020.726
0.8,0.5,0.8,0.7,1,1199.684,974.636
0.8,0.5,0.8,0.7,2,1193.275,954.7
0.8,0.5,0.8,0.7,3,1188.053,965.223
0.8,0.5,0.8,0.7,4,1228.935,1017.696
0.8,0.5,0.8,0.7,5,1221.701,1003.166
0.8,0.5,0.8,0.7,6,1227.822,1019.894
0.8,0.5,0.8,0.7,7,1229.687,995.924
0.8,0.5,0.8,0.7,8,1221.197,1010.292
0.8,0.5,0.8,0.7,9,1200.872,977.608
0.8,0.5,0.8,0.8,0,1235.001,1038.875
0.8,0.5,0.8,0.8,1,1204.781,996.589
0.8,0.5,0.8,0.8,2,1193.219,971.55
0.8,0.5,0.8,0.8,3,1191.756,985.858
0.8,0.5,0.8,0.8,4,1232.581,1037.631
0.8,0.5,0.8,0.8,5,1226.212,1022.578
0.8,0.5,0.8,0.8,6,1229.669,1032.825
0.8,0.5,0.8,0.8,7,1228.943,1010.121
0.8,0.5,0.8,0.8,8,1220.361,1031.741
0.8,0.5,0.8,0.8,9,1203.793,998.21
0.8,0.5,0.8,0.9,0,1230.945,1049.287
0.8,0.5,0.8,0.9,1,1203.442,1008.596
0.8,0.5,0.8,0.9,2,1192.5,986.638
0.8,0.5,0.8,0.9,3,1190.389,1000.518
0.8,0.5,0.8,0.9,4,1230.99,1047.301
0.8,0.5,0.8,0.9,5,1223.109,1035.639
0.8,0.5,0.8,0.9,6,1226.078,1049.673
0.8,0.5,0.8,0.9,7,1227.685,1023.128
0.8,0.5,0.8,0.9,8,1222.399,1044.403
0.8,0.5,0.8,0.9,9,1203.148,1015.813
0.8,0.5,1.0,0.1,0,1046.822,713.479
0.8,0.5,1.0,0.1,1,1045.393,714.885
0.8,0.5,1.0,0.1,2,1043.333,691.681
0.8,0.5,1.0,0.1,3,1037.741,702.199
0.8,0.5,1.0,0.1,4,1043.918,711.42
0.8,0.5,1.0,0.1,5,1068.102,734.305
0.8,0.5,1.0,0.1,6,1055.853,725.145
0.8,0.5,1.0,0.1,7,1073.487,731.325
0.8,0.5,1.0,0.1,8,1068.24,755.927
0.8,0.5,1.0,0.1,9,1052.351,721.864
0.8,0.5,1.0,0.2,0,1116.256,809.438
0.8,0.5,1.0,0.2,1,1109.592,801.159
0.8,0.5,1.0,0.2,2,1100.042,769.474
0.8,0.5,1.0,0.2,3,1082.635,763.809
0.8,0.5,1.0,0.2,4,1114.472,805.989
0.8,0.5,1.0,0.2,5,1115.06,798.238
0.8,0.5,1.0,0.2,6,1114.404,806.01
0.8,0.5,1.0,0.2,7,1135.682,816.279
0.8,0.5,1.0,0.2,8,1125.67,831.747
0.8,0.5,1.0,0.2,9,1109.253,797.429
0.8,0.5,1.0,0.3,0,1158.59,873.468
0.8,0.5,1.0,0.3,1,1135.873,842.068
0.8,0.5,1.0,0.3,2,1132.193,821.135
0.8,0.5,1.0,0.3,3,1122.405,825.503
0.8,0.5,1.0,0.3,4,1154.792,867.673
0.8,0.5,1.0,0.3,5,1152.123,855.054
0.8,0.5,1.0,0.3,6,1149.633,858.361
0.8,0.5,1.0,0.3,7,1162.535,857.566
0.8,0.5,1.0,0.3,8,1147.226,864.854
0.8,0.5,1.0,0.3,9,1131.61,833.518
0.8,0.5,1.0,0.4,0,1181.782,912.392
0.8,0.5,1.0,0.4,1,1160.535,885.243
0.8,0.5,1.0,0.4,2,1152.155,858.164
0.8,0.5,1.0,0.4,3,1144.781,864.793
0.8,0.5,1.0,0.4,4,1181.446,912.715
0.8,0.5,1.0,0.4,5,1179.459,903.613
0.8,0.5,1.0,0.4,6,1175.783,902.997
0.8,0.5,1.0,0.4,7,1187.621,902.201
0.8,0.5,1.0,0.4,8,1173.653,911.043
0.8,0.5,1.0,0.4,9,1155.801,874.786
0.8,0.5,1.0,0.5,0,1202.725,951.746
0.8,0.5,1.0,0.5,1,1177.772,917.007
0.8,0.5,1.0,0.5,2,1174.928,901.047
0.8,0.5,1.0,0.5,3,1167.193,909.313
0.8,0.5,1.0,0.5,4,1205.612,957.552
0.8,0.5,1.0,0.5,5,1195.922,938.508
0.8,0.5,1.0,0.5,6,1197.417,946.297
0.8,0.5,1.0,0.5,7,1205.103,935.309
0.8,0.5,1.0,0.5,8,1192.677,947.376
0.8,0.5,1.0,0.5,9,1176.154,917.98
0.8,0.5,1.0,0.6,0,1217.648,988.242
0.8,0.5,1.0,0.6,1,1191.194,948.219
0.8,0.5,1.0,0.6,2,1185.875,930.328
0.8,0.5,1.0,0.6,3,1181.076,937.014
0.8,0.5,1.0,0.6,4,1219.265,987.149
0.8,0.5,1.0,0.6,5,1209.654,968.178
0.8,0.5,1.0,0.6,6,1216.927,986.324
0.8,0.5,1.0,0.6,7,1215.983,963.664
0.8,0.5,1.0,0.6,8,1205.859,972.83
0.8,0.5,1.0,0.6,9,1191.275,950.18
0.8,0.5,1.0,0.7,0,1227.503,1015.372
0.8,0.5,1.0,0.7,1,1201.276,974.77
0.8,0.5,1.0,0.7,2,1195.368,956.445
0.8,0.5,1.0,0.7,3,1187.558,959.819
0.8,0.5,1.0,0.7,4,1227.862,1010.946
0.8,0.5,1.0,0.7,5,1217.731,992.638
0.8,0.5,1.0,0.7,6,1225.652,1013.042
0.8,0.5,1.0,0.7,7,1225.862,991.092
0.8,0.5,1.0,0.7,8,1215.976,1003.921
0.8,0.5,1.0,0.7,9,1200.341,977.192
0.8,0.5,1.0,0.8,0,1235.074,1040.202
0.8,0.5,1.0,0.8,1,1203.423,988.878
0.8,0.5,1.0,0.8,2,1193.205,972.842
0.8,0.5,1.0,0.8,3,1189.692,981.101
0.8,0.5,1.0,0.8,4,1233.175,1036.3
0.8,0.5,1.0,0.8,5,1221.067,1012.234
0.8,0.5,1.0,0.8,6,1229.023,1033.752
0.8,0.5,1.0,0.8,7,1229.246,1011.841
0.8,0.5,1.0,0.8,8,1220.227,1026.497
0.8,0.5,1.0,0.8,9,1203.79,997.526
0.8,0.5,1.0,0.9,0,1232.078,1048.385
0.8,0.5,1.0,0.9,1,1203.808,1007.959
0.8,0.5,1.0,0.9,2,1192.693,988.567
0.8,0.5,1.0,0.9,3,1189.508,1001.785
0.8,0.5,1.0,0.9,4,1233.0,1051.523
0.8,0.5,1.0,0.9,5,1220.487,1033.323
0.8,0.5,1.0,0.9,6,1229.103,1052.777
0.8,0.5,1.0,0.9,7,1229.71,1026.561
0.8,0.5,1.0,0.9,8,1219.826,1044.597
0.8,0.5,1.0,0.9,9,1203.63,1012.745
0.8,0.8,0.0,0.1,0,1308.369,1233.68
0.8,0.8,0.0,0.1,1,1265.387,1180.209
