h,h_p,lambda,gamma,run_index,active_set,majority
0.8,0.8,0.0,0.1,2,1242.399,1147.579
0.8,0.8,0.0,0.1,3,1256.158,1176.435
0.8,0.8,0.0,0.1,4,1307.641,1230.155
0.8,0.8,0.0,0.1,5,1296.249,1220.365
0.8,0.8,0.0,0.1,6,1308.086,1227.736
0.8,0.8,0.0,0.1,7,1287.528,1194.479
0.8,0.8,0.0,0.1,8,1306.559,1236.123
0.8,0.8,0.0,0.1,9,1263.765,1186.937
0.8,0.8,0.0,0.2,0,1307.985,1232.827
0.8,0.8,0.0,0.2,1,1265.603,1185.395
0.8,0.8,0.0,0.2,2,1242.391,1147.413
0.8,0.8,0.0,0.2,3,1252.55,1171.563
0.8,0.8,0.0,0.2,4,1307.707,1232.672
0.8,0.8,0.0,0.2,5,1294.95,1219.248
0.8,0.8,0.0,0.2,6,1307.804,1227.802
0.8,0.8,0.0,0.2,7,1283.963,1191.274
0.8,0.8,0.0,0.2,8,1307.855,1242.291
0.8,0.8,0.0,0.2,9,1261.512,1185.272
0.8,0.8,0.0,0.3,0,1306.936,1229.483
0.8,0.8,0.0,0.3,1,1264.368,1182.643
0.8,0.8,0.0,0.3,2,1242.891,1145.282
0.8,0.8,0.0,0.3,3,1255.091,1170.203
0.8,0.8,0.0,0.3,4,1306.359,1231.537
0.8,0.8,0.0,0.3,5,1293.101,1222.025
0.8,0.8,0.0,0.3,6,1306.888,1227.183
0.8,0.8,0.0,0.3,7,1286.922,1189.379
0.8,0.8,0.0,0.3,8,1309.23,1240.769
0.8,0.8,0.0,0.3,9,1262.048,1184.604
0.8,0.8,0.0,0.4,0,1309.156,1233.987
0.8,0.8,0.0,0.4,1,1261.999,1179.66
0.8,0.8,0.0,0.4,2,1245.115,1150.393
0.8,0.8,0.0,0.4,3,1252.382,1167.578
0.8,0.8,0.0,0.4,4,1308.729,1233.946
0.8,0.8,0.0,0.4,5,1297.553,1222.211
0.8,0.8,0.0,0.4,6,1305.644,1225.263
0.8,0.8,0.0,0.4,7,1287.306,1197.095
0.8,0.8,0.0,0.4,8,1308.623,1242.757
0.8,0.8,0.0,0.4,9,1265.065,1190.187
0.8,0.8,0.0,0.5,0,1307.654,1232.959
0.8,0.8,0.0,0.5,1,1265.745,1182.626
0.8,0.8,0.0,0.5,2,1244.077,1146.675
0.8,0.8,0.0,0.5,3,1251.818,1171.353
0.8,0.8,0.0,0.5,4,1306.426,1229.249
0.8,0.8,0.0,0.5,5,1295.374,1220.451
0.8,0.8,0.0,0.5,6,1308.925,1230.558
0.8,0.8,0.0,0.5,7,1288.874,1195.64
0.8,0.8,0.0,0.5,8,1310.758,1242.483
0.8,0.8,0.0,0.5,9,1262.961,1184.202
0.8,0.8,0.0,0.6,0,1309.027,1232.066
0.8,0.8,0.0,0.6,1,1264.394,1181.367
0.8,0.8,0.0,0.6,2,1244.013,1146.144
0.8,0.8,0.0,0.6,3,1250.422,1168.542
0.8,0.8,0.0,0.6,4,1303.812,1226.967
0.8,0.8,0.0,0.6,5,1295.521,1220.289
0.8,0.8,0.0,0.6,6,1308.893,1228.379
0.8,0.8,0.0,0.6,7,1286.351,1190.646
0.8,0.8,0.0,0.6,8,1311.635,1240.749
0.8,0.8,0.0,0.6,9,1261.642,1184.803
0.8,0.8,0.0,0.7,0,1307.372,1232.153
0.8,0.8,0.0,0.7,1,1266.443,1183.673
0.8,0.8,0.0,0.7,2,1243.357,1148.006
0.8,0.8,0.0,0.7,3,1256.254,1173.456
0.8,0.8,0.0,0.7,4,1307.346,1229.421
0.8,0.8,0.0,0.7,5,1296.032,1220.696
0.8,0.8,0.0,0.7,6,1307.303,1226.738
0.8,0.8,0.0,0.7,7,1286.973,1191.212
0.8,0.8,0.0,0.7,8,1304.851,1237.023
0.8,0.8,0.0,0.7,9,1262.987,1185.619
0.8,0.8,0.0,0.8,0,1308.995,1231.025
0.8,0.8,0.0,0.8,1,1262.942,1178.562
0.8,0.8,0.0,0.8,2,1242.955,1147.772
0.8,0.8,0.0,0.8,3,1249.917,1165.082
0.8,0.8,0.0,0.8,4,1307.776,1230.845
0.8,0.8,0.0,0.8,5,1295.285,1224.015
0.8,0.8,0.0,0.8,6,1305.757,1225.586
0.8,0.8,0.0,0.8,7,1289.165,1196.463
0.8,0.8,0.0,0.8,8,1308.905,1237.827
0.8,0.8,0.0,0.8,9,1263.864,1185.974
0.8,0.8,0.0,0.9,0,1306.699,1226.698
0.8,0.8,0.0,0.9,1,1262.62,1181.267
0.8,0.8,0.0,0.9,2,1245.144,1149.704
0.8,0.8,0.0,0.9,3,1252.294,1169.904
0.8,0.8,0.0,0.9,4,1306.385,1228.536
0.8,0.8,0.0,0.9,5,1295.31,1220.075
0.8,0.8,0.0,0.9,6,1307.582,1229.419
0.8,0.8,0.0,0.9,7,1285.694,1195.783
0.8,0.8,0.0,0.9,8,1308.596,1241.449
0.8,0.8,0.0,0.9,9,1261.854,1183.68
0.8,0.8,0.2,0.1,0,1233.439,1044.16
0.8,0.8,0.2,0.1,1,1194.995,1004.062
0.8,0.8,0.2,0.1,2,1171.883,952.941
0.8,0.8,0.2,0.1,3,1189.032,995.858
0.8,0.8,0.2,0.1,4,1241.116,1053.859
0.8,0.8,0.2,0.1,5,1222.259,1018.167
0.8,0.8,0.2,0.1,6,1235.361,1047.58
0.8,0.8,0.2,0.1,7,1220.496,1012.964
0.8,0.8,0.2,0.1,8,1236.043,1054.309
0.8,0.8,0.2,0.1,9,1188.944,988.598
0.8,0.8,0.2,0.2,0,1266.258,1106.1
0.8,0.8,0.2,0.2,1,1222.288,1059.369
0.8,0.8,0.2,0.2,2,1197.945,1002.897
0.8,0.8,0.2,0.2,3,1213.522,1042.862
0.8,0.8,0.2,0.2,4,1263.294,1099.63
0.8,0.8,0.2,0.2,5,1244.476,1066.925
0.8,0.8,0.2,0.2,6,1256.718,1091.543
0.8,0.8,0.2,0.2,7,1246.219,1062.236
0.8,0.8,0.2,0.2,8,1259.785,1097.111
0.8,0.8,0.2,0.2,9,1218.882,1048.136
0.8,0.8,0.2,0.3,0,1278.002,1130.52
0.8,0.8,0.2,0.3,1,1235.077,1087.024
0.8,0.8,0.2,0.3,2,1211.681,1034.438
0.8,0.8,0.2,0.3,3,1226.404,1073.764
0.8,0.8,0.2,0.3,4,1277.72,1131.282
0.8,0.8,0.2,0.3,5,1258.54,1095.177
0.8,0.8,0.2,0.3,6,1275.206,1129.655
0.8,0.8,0.2,0.3,7,1258.502,1090.805
0.8,0.8,0.2,0.3,8,1275.904,1131.303
0.8,0.8,0.2,0.3,9,1231.969,1076.728
0.8,0.8,0.2,0.4,0,1284.086,1146.354
0.8,0.8,0.2,0.4,1,1247.748,1113.133
0.8,0.8,0.2,0.4,2,1221.407,1064.457
0.8,0.8,0.2,0.4,3,1233.961,1090.89
0.8,0.8,0.2,0.4,4,1289.305,1153.275
0.8,0.8,0.2,0.4,5,1272.071,1124.921
0.8,0.8,0.2,0.4,6,1284.284,1150.654
0.8,0.8,0.2,0.4,7,1268.686,1115.794
0.8,0.8,0.2,0.4,8,1283.795,1151.093
0.8,0.8,0.2,0.4,9,1242.043,1098.836
0.8,0.8,0.2,0.5,0,1292.106,1165.618
0.8,0.8,0.2,0.5,1,1250.508,1124.003
0.8,0.8,0.2,0.5,2,1229.966,1090.148
0.8,0.8,0.2,0.5,3,1243.31,1113.533
0.8,0.8,0.2,0.5,4,1293.077,1167.803
0.8,0.8,0.2,0.5,5,1275.552,1140.251
0.8,0.8,0.2,0.5,6,1290.845,1169.558
0.8,0.8,0.2,0.5,7,1279.851,1141.923
0.8,0.8,0.2,0.5,8,1290.72,1171.68
0.8,0.8,0.2,0.5,9,1247.426,1114.256
0.8,0.8,0.2,0.6,0,1298.163,1180.339
0.8,0.8,0.2,0.6,1,1255.653,1139.321
0.8,0.8,0.2,0.6,2,1238.255,1108.127
0.8,0.8,0.2,0.6,3,1244.537,1122.718
0.8,0.8,0.2,0.6,4,1294.437,1174.866
0.8,0.8,0.2,0.6,5,1285.352,1164.393
0.8,0.8,0.2,0.6,6,1296.038,1185.138
0.8,0.8,0.2,0.6,7,1281.912,1151.898
0.8,0.8,0.2,0.6,8,1295.656,1187.701
0.8,0.8,0.2,0.6,9,1253.339,1131.473
0.8,0.8,0.2,0.7,0,1300.855,1195.153
0.8,0.8,0.2,0.7,1,1261.333,1153.376
0.8,0.8,0.2,0.7,2,1240.351,1120.921
0.8,0.8,0.2,0.7,3,1251.583,1138.596
0.8,0.8,0.2,0.7,4,1298.752,1190.404
0.8,0.8,0.2,0.7,5,1289.947,1179.065
0.8,0.8,0.2,0.7,6,1303.663,1207.303
0.8,0.8,0.2,0.7,7,1285.198,1163.201
0.8,0.8,0.2,0.7,8,1299.218,1196.45
0.8,0.8,0.2,0.7,9,1257.343,1150.172
0.8,0.8,0.2,0.8,0,1306.219,1211.488
0.8,0.8,0.2,0.8,1,1264.187,1164.549
0.8,0.8,0.2,0.8,2,1244.136,1131.202
0.8,0.8,0.2,0.8,3,1250.874,1143.992
0.8,0.8,0.2,0.8,4,1308.273,1213.849
0.8,0.8,0.2,0.8,5,1290.898,1189.37
0.8,0.8,0.2,0.8,6,1305.485,1219.41
0.8,0.8,0.2,0.8,7,1283.525,1169.941
0.8,0.8,0.2,0.8,8,1304.633,1216.159
0.8,0.8,0.2,0.8,9,1260.523,1164.36
0.8,0.8,0.2,0.9,0,1305.602,1223.38
0.8,0.8,0.2,0.9,1,1264.343,1173.688
0.8,0.8,0.2,0.9,2,1241.683,1140.277
0.8,0.8,0.2,0.9,3,1253.641,1163.371
0.8,0.8,0.2,0.9,4,1306.76,1224.507
0.8,0.8,0.2,0.9,5,1294.182,1210.036
0.8,0.8,0.2,0.9,6,1306.453,1223.322
0.8,0.8,0.2,0.9,7,1287.218,1187.11
0.8,0.8,0.2,0.9,8,1305.915,1231.535
0.8,0.8,0.2,0.9,9,1262.433,1176.941
0.8,0.8,0.5,0.1,0,1105.284,838.086
0.8,0.8,0.5,0.1,1,1065.025,794.063
0.8,0.8,0.5,0.1,2,1061.611,765.873
0.8,0.8,0.5,0.1,3,1066.729,796.089
0.8,0.8,0.5,0.1,4,1103.526,835.934
0.8,0.8,0.5,0.1,5,1096.49,816.697
0.8,0.8,0.5,0.1,6,1097.842,827.325
0.8,0.8,0.5,0.1,7,1105.568,824.172
0.8,0.8,0.5,0.1,8,1106.987,849.793
0.8,0.8,0.5,0.1,9,1061.743,781.529
0.8,0.8,0.5,0.2,0,1172.419,939.306
0.8,0.8,0.5,0.2,1,1129.763,893.097
0.8,0.8,0.5,0.2,2,1120.179,859.423
0.8,0.8,0.5,0.2,3,1127.962,889.94
0.8,0.8,0.5,0.2,4,1177.89,947.478
0.8,0.8,0.5,0.2,5,1165.913,923.756
0.8,0.8,0.5,0.2,6,1172.311,941.094
0.8,0.8,0.5,0.2,7,1165.38,918.607
0.8,0.8,0.5,0.2,8,1168.325,942.028
0.8,0.8,0.5,0.2,9,1131.643,888.844
0.8,0.8,0.5,0.3,0,1214.787,1009.608
0.8,0.8,0.5,0.3,1,1170.403,960.523
0.8,0.8,0.5,0.3,2,1156.08,921.334
0.8,0.8,0.5,0.3,3,1164.748,952.567
0.8,0.8,0.5,0.3,4,1215.211,1007.732
0.8,0.8,0.5,0.3,5,1201.159,981.335
0.8,0.8,0.5,0.3,6,1213.312,1009.383
0.8,0.8,0.5,0.3,7,1199.587,977.507
0.8,0.8,0.5,0.3,8,1210.582,1008.816
0.8,0.8,0.5,0.3,9,1166.046,946.427
0.8,0.8,0.5,0.4,0,1243.709,1057.976
0.8,0.8,0.5,0.4,1,1204.811,1020.787
0.8,0.8,0.5,0.4,2,1180.86,970.487
0.8,0.8,0.5,0.4,3,1187.882,994.087
0.8,0.8,0.5,0.4,4,1237.695,1051.311
0.8,0.8,0.5,0.4,5,1224.694,1026.629
0.8,0.8,0.5,0.4,6,1236.375,1052.409
0.8,0.8,0.5,0.4,7,1233.94,1033.509
0.8,0.8,0.5,0.4,8,1239.939,1060.571
0.8,0.8,0.5,0.4,9,1196.226,1000.826
0.8,0.8,0.5,0.5,0,1267.666,1104.519
0.8,0.8,0.5,0.5,1,1222.726,1058.189
0.8,0.8,0.5,0.5,2,1199.611,1008.292
0.8,0.8,0.5,0.5,3,1215.549,1046.013
0.8,0.8,0.5,0.5,4,1264.509,1099.885
0.8,0.8,0.5,0.5,5,1247.213,1069.804
0.8,0.8,0.5,0.5,6,1254.616,1088.56
0.8,0.8,0.5,0.5,7,1247.529,1067.619
0.8,0.8,0.5,0.5,8,1257.701,1094.04
0.8,0.8,0.5,0.5,9,1216.561,1041.986
0.8,0.8,0.5,0.6,0,1278.549,1132.709
0.8,0.8,0.5,0.6,1,1238.989,1092.137
0.8,0.8,0.5,0.6,2,1215.659,1044.666
0.8,0.8,0.5,0.6,3,1226.899,1073.99
0.8,0.8,0.5,0.6,4,1278.119,1131.059
0.8,0.8,0.5,0.6,5,1262.977,1106.326
0.8,0.8,0.5,0.6,6,1276.272,1130.186
0.8,0.8,0.5,0.6,7,1261.836,1101.355
0.8,0.8,0.5,0.6,8,1278.527,1135.146
0.8,0.8,0.5,0.6,9,1234.659,1083.185
0.8,0.8,0.5,0.7,0,1293.708,1166.016
0.8,0.8,0.5,0.7,1,1249.9,1121.203
0.8,0.8,0.5,0.7,2,1231.532,1085.355
0.8,0.8,0.5,0.7,3,1238.991,1103.997
0.8,0.8,0.5,0.7,4,1290.86,1163.564
0.8,0.8,0.5,0.7,5,1280.42,1145.307
0.8,0.8,0.5,0.7,6,1288.434,1161.353
0.8,0.8,0.5,0.7,7,1275.077,1130.291
0.8,0.8,0.5,0.7,8,1287.885,1163.717
0.8,0.8,0.5,0.7,9,1244.61,1110.7
0.8,0.8,0.5,0.8,0,1298.186,1186.189
0.8,0.8,0.5,0.8,1,1259.662,1150.459
0.8,0.8,0.5,0.8,2,1239.649,1116.276
0.8,0.8,0.5,0.8,3,1248.429,1131.298
0.8,0.8,0.5,0.8,4,1301.356,1188.665
0.8,0.8,0.5,0.8,5,1285.318,1167.354
0.8,0.8,0.5,0.8,6,1298.247,1193.037
0.8,0.8,0.5,0.8,7,1284.665,1162.793
0.8,0.8,0.5,0.8,8,1298.912,1193.946
0.8,0.8,0.5,0.8,9,1253.851,1140.127
0.8,0.8,0.5,0.9,0,1306.228,1219.079
0.8,0.8,0.5,0.9,1,1264.074,1170.837
0.8,0.8,0.5,0.9,2,1242.186,1142.653
0.8,0.8,0.5,0.9,3,1251.579,1154.75
0.8,0.8,0.5,0.9,4,1307.256,1219.753
0.8,0.8,0.5,0.9,5,1293.859,1202.867
0.8,0.8,0.5,0.9,6,1310.962,1227.163
0.8,0.8,0.5,0.9,7,1287.567,1185.553
0.8,0.8,0.5,0.9,8,1304.983,1218.419
0.8,0.8,0.5,0.9,9,1262.193,1168.486
0.8,0.8,0.8,0.1,0,1020.561,720.999
0.8,0.8,0.8,0.1,1,991.81,692.16
0.8,0.8,0.8,0.1,2,998.456,678.024
0.8,0.8,0.8,0.1,3,986.856,682.629
0.8,0.8,0.8,0.1,4,1022.392,722.679
0.8,0.8,0.8,0.1,5,1028.828,721.496
0.8,0.8,0.8,0.1,6,1028.432,732.786
0.8,0.8,0.8,0.1,7,1027.152,716.136
0.8,0.8,0.8,0.1,8,1030.141,743.472
0.8,0.8,0.8,0.1,9,1000.425,695.932
0.8,0.8,0.8,0.2,0,1115.517,852.719
0.8,0.8,0.8,0.2,1,1081.182,816.64
0.8,0.8,0.8,0.2,2,1072.344,783.784
0.8,0.8,0.8,0.2,3,1072.632,804.327
0.8,0.8,0.8,0.2,4,1115.751,852.83
0.8,0.8,0.8,0.2,5,1101.968,825.052
0.8,0.8,0.8,0.2,6,1107.189,841.56
0.8,0.8,0.8,0.2,7,1117.426,841.035
0.8,0.8,0.8,0.2,8,1115.821,860.503
0.8,0.8,0.8,0.2,9,1071.827,796.976
0.8,0.8,0.8,0.3,0,1170.793,935.705
0.8,0.8,0.8,0.3,1,1130.173,894.703
0.8,0.8,0.8,0.3,2,1116.608,854.942
0.8,0.8,0.8,0.3,3,1123.452,883.186
0.8,0.8,0.8,0.3,4,1170.03,935.887
0.8,0.8,0.8,0.3,5,1163.249,919.552
0.8,0.8,0.8,0.3,6,1160.435,923.28
0.8,0.8,0.8,0.3,7,1160.568,910.713
0.8,0.8,0.8,0.3,8,1169.741,940.285
0.8,0.8,0.8,0.3,9,1130.031,884.178
0.8,0.8,0.8,0.4,0,1209.327,996.965
0.8,0.8,0.8,0.4,1,1166.213,951.213
0.8,0.8,0.8,0.4,2,1156.426,921.784
0.8,0.8,0.8,0.4,3,1163.921,949.404
0.8,0.8,0.8,0.4,4,1208.064,996.141
0.8,0.8,0.8,0.4,5,1196.458,974.903
0.8,0.8,0.8,0.4,6,1203.846,994.069
0.8,0.8,0.8,0.4,7,1198.774,975.254
0.8,0.8,0.8,0.4,8,1204.628,1000.818
0.8,0.8,0.8,0.4,9,1167.672,948.712
0.8,0.8,0.8,0.5,0,1239.028,1051.422
0.8,0.8,0.8,0.5,1,1202.856,1016.697
0.8,0.8,0.8,0.5,2,1178.508,966.44
0.8,0.8,0.8,0.5,3,1189.581,999.788
0.8,0.8,0.8,0.5,4,1240.325,1054.302
0.8,0.8,0.8,0.5,5,1223.497,1026.04
0.8,0.8,0.8,0.5,6,1235.127,1047.427
0.8,0.8,0.8,0.5,7,1224.729,1020.772
0.8,0.8,0.8,0.5,8,1231.078,1047.957
0.8,0.8,0.8,0.5,9,1196.522,1000.761
0.8,0.8,0.8,0.6,0,1263.821,1098.376
0.8,0.8,0.8,0.6,1,1224.664,1061.077
0.8,0.8,0.8,0.6,2,1200.263,1011.74
0.8,0.8,0.8,0.6,3,1214.405,1046.025
0.8,0.8,0.8,0.6,4,1262.492,1100.653
0.8,0.8,0.8,0.6,5,1246.542,1070.079
0.8,0.8,0.8,0.6,6,1254.579,1086.607
0.8,0.8,0.8,0.6,7,1250.195,1072.341
0.8,0.8,0.8,0.6,8,1251.194,1088.127
0.8,0.8,0.8,0.6,9,1219.504,1048.323
0.8,0.8,0.8,0.7,0,1280.935,1139.418
0.8,0.8,0.8,0.7,1,1240.039,1100.182
0.8,0.8,0.8,0.7,2,1220.683,1058.788
0.8,0.8,0.8,0.7,3,1233.743,1086.983
0.8,0.8,0.8,0.7,4,1281.555,1140.785
0.8,0.8,0.8,0.7,5,1267.21,1113.48
0.8,0.8,0.8,0.7,6,1281.533,1141.116
0.8,0.8,0.8,0.7,7,1266.284,1107.629
0.8,0.8,0.8,0.7,8,1279.668,1138.353
0.8,0.8,0.8,0.7,9,1237.449,1091.152
0.8,0.8,0.8,0.8,0,1291.904,1170.921
0.8,0.8,0.8,0.8,1,1256.061,1136.518
0.8,0.8,0.8,0.8,2,1236.655,1106.804
0.8,0.8,0.8,0.8,3,1246.591,1123.112
0.8,0.8,0.8,0.8,4,1293.808,1171.988
0.8,0.8,0.8,0.8,5,1280.797,1156.614
0.8,0.8,0.8,0.8,6,1295.086,1180.204
0.8,0.8,0.8,0.8,7,1277.013,1145.867
0.8,0.8,0.8,0.8,8,1295.038,1181.119
0.8,0.8,0.8,0.8,9,1250.156,1126.464
0.8,0.8,0.8,0.9,0,1304.916,1214.766
0.8,0.8,0.8,0.9,1,1263.326,1168.364
0.8,0.8,0.8,0.9,2,1243.812,1139.332
0.8,0.8,0.8,0.9,3,1254.242,1153.696
0.8,0.8,0.8,0.9,4,1308.203,1215.116
0.8,0.8,0.8,0.9,5,1293.309,1202.108
0.8,0.8,0.8,0.9,6,1309.378,1226.165
0.8,0.8,0.8,0.9,7,1287.99,1184.191
0.8,0.8,0.8,0.9,8,1304.559,1216.335
0.8,0.8,0.8,0.9,9,1261.818,1168.306
0.8,0.8,1.0,0.1,0,983.175,672.096
0.8,0.8,1.0,0.1,1,966.472,658.2
0.8,0.8,1.0,0.1,2,981.726,654.621
0.8,0.8,1.0,0.1,3,950.169,635.137
0.8,0.8,1.0,0.1,4,983.952,672.504
0.8,0.8,1.0,0.1,5,988.349,668.772
0.8,0.8,1.0,0.1,6,988.672,680.162
0.8,0.8,1.0,0.1,7,996.018,675.233
0.8,0.8,1.0,0.1,8,990.32,692.464
0.8,0.8,1.0,0.1,9,967.408,652.786
0.8,0.8,1.0,0.2,0,1087.614,812.658
0.8,0.8,1.0,0.2,1,1050.518,774.119
0.8,0.8,1.0,0.2,2,1049.99,749.529
0.8,0.8,1.0,0.2,3,1041.145,760.101
0.8,0.8,1.0,0.2,4,1086.109,810.792
0.8,0.8,1.0,0.2,5,1075.538,787.858
0.8,0.8,1.0,0.2,6,1076.94,802.052
0.8,0.8,1.0,0.2,7,1090.589,802.244
0.8,0.8,1.0,0.2,8,1093.111,828.351
0.8,0.8,1.0,0.2,9,1051.295,765.348
0.8,0.8,1.0,0.3,0,1149.099,901.811
0.8,0.8,1.0,0.3,1,1109.438,859.589
0.8,0.8,1.0,0.3,2,1103.343,830.504
0.8,0.8,1.0,0.3,3,1105.859,853.553
0.8,0.8,1.0,0.3,4,1143.885,895.529
0.8,0.8,1.0,0.3,5,1136.597,877.919
0.8,0.8,1.0,0.3,6,1142.112,893.935
0.8,0.8,1.0,0.3,7,1146.279,885.508
0.8,0.8,1.0,0.3,8,1142.65,901.996
0.8,0.8,1.0,0.3,9,1112.042,857.097
0.8,0.8,1.0,0.4,0,1187.999,964.491
0.8,0.8,1.0,0.4,1,1149.463,923.888
0.8,0.8,1.0,0.4,2,1140.206,892.379
0.8,0.8,1.0,0.4,3,1147.963,921.56
0.8,0.8,1.0,0.4,4,1194.476,974.55
0.8,0.8,1.0,0.4,5,1180.847,948.714
0.8,0.8,1.0,0.4,6,1184.902,961.22
0.8,0.8,1.0,0.4,7,1184.246,946.327
0.8,0.8,1.0,0.4,8,1194.273,981.907
0.8,0.8,1.0,0.4,9,1148.384,917.209
0.8,0.8,1.0,0.5,0,1225.614,1028.457
0.8,0.8,1.0,0.5,1,1190.362,994.096
0.8,0.8,1.0,0.5,2,1171.217,949.515
0.8,0.8,1.0,0.5,3,1181.964,982.225
0.8,0.8,1.0,0.5,4,1232.184,1036.211
0.8,0.8,1.0,0.5,5,1218.39,1014.713
0.8,0.8,1.0,0.5,6,1221.849,1025.094
0.8,0.8,1.0,0.5,7,1217.483,1008.482
0.8,0.8,1.0,0.5,8,1225.491,1033.142
0.8,0.8,1.0,0.5,9,1183.338,977.62
0.8,0.8,1.0,0.6,0,1248.659,1074.146
0.8,0.8,1.0,0.6,1,1214.55,1042.203
0.8,0.8,1.0,0.6,2,1196.529,1001.447
0.8,0.8,1.0,0.6,3,1207.391,1030.188
0.8,0.8,1.0,0.6,4,1253.38,1080.305
0.8,0.8,1.0,0.6,5,1241.966,1059.393
0.8,0.8,1.0,0.6,6,1251.045,1078.131
0.8,0.8,1.0,0.6,7,1244.362,1057.485
0.8,0.8,1.0,0.6,8,1250.735,1082.938
0.8,0.8,1.0,0.6,9,1212.787,1035.003
0.8,0.8,1.0,0.7,0,1278.394,1131.202
0.8,0.8,1.0,0.7,1,1239.373,1094.145
0.8,0.8,1.0,0.7,2,1214.055,1045.901
0.8,0.8,1.0,0.7,3,1230.35,1079.915
0.8,0.8,1.0,0.7,4,1277.226,1128.368
0.8,0.8,1.0,0.7,5,1261.99,1101.944
0.8,0.8,1.0,0.7,6,1272.837,1124.326
0.8,0.8,1.0,0.7,7,1261.508,1100.421
0.8,0.8,1.0,0.7,8,1274.542,1128.026
0.8,0.8,1.0,0.7,9,1236.321,1085.903
0.8,0.8,1.0,0.8,0,1294.438,1168.821
0.8,0.8,1.0,0.8,1,1255.166,1135.017
0.8,0.8,1.0,0.8,2,1233.454,1101.161
0.8,0.8,1.0,0.8,3,1244.442,1118.681
0.8,0.8,1.0,0.8,4,1296.923,1174.361
0.8,0.8,1.0,0.8,5,1281.204,1151.523
0.8,0.8,1.0,0.8,6,1292.755,1174.86
0.8,0.8,1.0,0.8,7,1277.778,1142.033
0.8,0.8,1.0,0.8,8,1291.366,1172.207
0.8,0.8,1.0,0.8,9,1252.013,1126.357
0.8,0.8,1.0,0.9,0,1309.552,1219.062
0.8,0.8,1.0,0.9,1,1262.941,1163.318
0.8,0.8,1.0,0.9,2,1247.774,1143.617
0.8,0.8,1.0,0.9,3,1251.963,1153.244
0.8,0.8,1.0,0.9,4,1304.51,1209.872
0.8,0.8,1.0,0.9,5,1292.776,1196.449
0.8,0.8,1.0,0.9,6,1307.723,1223.167
0.8,0.8,1.0,0.9,7,1285.269,1179.112
0.8,0.8,1.0,0.9,8,1303.788,1215.444
0.8,0.8,1.0,0.9,9,1259.729,1165.512
